station	is_core	profile_id	wc	vp	logFC	logCPM	PValue	FDR	logfc	module	function	profile_ga_score	profile_irve_score	plot_color	function_based_on	hhsearch_pfam_name	hhsearch_pfam_acc	profile_id_irve-v6-r1	profile_id_pici-v5	notes	is_signif
S2C15	TRUE	TIGR01951-aln	2105	24	-2.180193352	10.68996571	0.08182170429	0.2740075678	-6.454642017	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01953-aln	6100	184	-0.7771183502	12.47844011	0.5107513943	0.7908408686	-5.051031571	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02012-aln	8882	832	0.8576266546	14.45292751	0.4660325325	0.7540301649	-3.416229138	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02013-aln	23186	1382	0.2054467025	15.42046553	0.8604663287	0.9569478613	-4.06842443	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02027-aln	3868	47	-2.088621648	11.73692261	0.08975557897	0.2838008579	-6.362783228	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02075-aln	3839	151	-0.3942089395	12.32200991	0.7385974932	0.9182838219	-4.668110106	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02191-aln	1711	8	-3.464737063	10.51041298	0.01039244721	0.05608686176	-7.740624044	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02273-aln	1988	27	-1.927857496	10.58255343	0.1200541954	0.3201445212	-6.202214539	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02350-aln	22374	2498	1.110887044	15.66539722	0.3467731621	0.6235021691	-3.162977821	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02397-aln	7164	272	-0.4451963798	13.22730241	0.7050451679	0.9064866445	-4.719086781	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02432-aln	3393	49	-1.839502094	11.39558019	0.1314575537	0.3321032935	-6.113635871	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR02729-aln	6069	293	-0.09860915782	13.228556	0.9338439115	0.9881173371	-4.372486251	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03263-aln	2217	64	-0.8403976656	11.11395228	0.4822748882	0.7631602627	-5.114393055	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03594-aln	5996	105	-1.56155442	12.2472608	0.1936040341	0.4161041926	-5.83553915	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03625-aln	2526	41	-1.670917256	11.1855908	0.1706484817	0.3963448607	-5.945086919	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03632-aln	2434	72	-0.8052100446	11.77693734	0.4986101483	0.7804332756	-5.079188451	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03654-aln	2279	93	-0.3411131637	11.56176561	0.7755438661	0.9182838219	-4.615026398	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03723-aln	5246	143	-0.923199064	12.49264994	0.4362886373	0.713926861	-5.197130755	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03725-aln	368	1	-4.23300045	8.953891844	0.01051628658	0.05608686176	-8.523561956	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR03953-aln	2099	17	-2.67327144	10.86172908	0.03654441331	0.1498463581	-6.94802361	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	FALSE	top_IRVE-Topoiso	11	56	6.591268149	8.33047778	3.71E-05	3.56E-04	2.347923303	Replication	Topoisomerase	215.6	2	#823692	Homology & Context	Topoisom_I	NA	top	NA	NA	TRUE
S2C15	FALSE	unk_IRVE-1	17	950	10.05817908	13.54887994	6.94E-09	4.99E-07	5.804320862	Conserved-Unknown	NA	144.8	2	gray50	NA	NA	NA	NA	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-2	105	35	2.686154564	8.414672985	0.03598202714	0.1498463581	-1.584962501	Integration	Tyrosine Recombinase	152.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y2	NA	NA	FALSE
S2C15	FALSE	YR_IRVE-3	57	2844	9.908690984	15.26985914	5.46E-09	4.99E-07	5.640815735	Integration	Arm-less Tyrosine Recombinase	205.8	2	#fbe8aa	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y3	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-4	40	2	-0.04776635313	7.044495087	1	1	-4.321928095	Integration	Tyrosine Recombinase	277.4	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y4	NA	NA	FALSE
S2C15	FALSE	YR_IRVE-5	60	19	2.610138299	7.992518629	0.04811374242	0.1776507413	-1.658963082	Integration	Tyrosine Recombinase	405.9	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y5	NA	NA	FALSE
S2C15	FALSE	YR_IRVE-6	37	3	0.6460403613	6.747136028	0.6793827412	0.8994069314	-3.624490865	Integration	Tyrosine Recombinase	705.3	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y6	NA	NA	FALSE
S2C15	FALSE	YR_IRVE-8	5	210	9.59926634	10.74476412	4.25E-08	2.04E-06	5.392317423	Integration	Tyrosine Recombinase	296.4	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y8	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-A	56	310	6.736588696	11.25893418	7.88E-06	9.45E-05	2.468769483	Integration	Tyrosine Recombinase	409.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YA	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-M	29	71	5.55411138	10.0803673	1.55E-04	0.00124340039	1.291766124	Integration	Tyrosine Recombinase	384.2	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YM	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-P	107	339	5.934398322	11.80626069	4.31E-05	3.88E-04	1.663674477	Integration	Tyrosine Recombinase	305.8	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YP	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-R	9	205	8.745904127	11.48595023	1.97E-07	7.08E-06	4.509555098	Integration	Tyrosine Recombinase	446.3	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YR	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-S	104	575	6.737588563	12.92229806	6.86E-06	8.99E-05	2.466978428	Integration	Tyrosine Recombinase	387.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YS	NA	NA	TRUE
S2C15	FALSE	YR_IRVE-T1	301	487	4.966928878	11.92659835	3.13E-04	0.002254056503	0.6941582853	Integration	Tyrosine Recombinase	605.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YT1	NA	NA	TRUE
S2C15	FALSE	YR_Pro	3970	51	-2.008363669	11.62928141	0.1011035131	0.2911781178	-6.28249795	Integration	Tyrosine Recombinase	459.3	-5	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y1	NA	Core gene	FALSE
S2C15	FALSE	YR_SM-CTnDOT	21	111	6.659892233	10.23402612	1.47E-05	1.51E-04	2.402098444	Integration	Tyrosine Recombinase	216	2	#ffc300	Reference	NA	NA	IntY_CTnDOT	NA	NA	TRUE
S2C15	FALSE	YR_SM-Cyan	232	14	0.2230353002	8.873615896	0.8825129248	0.9700905433	-4.050626073	Integration	Tyrosine Recombinase	237	2	#ffc300	Reference	NA	NA	IntY_Cyan	NA	NA	FALSE
S2C15	FALSE	YR_SM-Integron	9	13	4.768140323	5.719064074	0.00167676977	0.01049803682	0.5305147167	Integration	Tyrosine Recombinase	271	2	#ffc300	Reference	NA	NA	IntY_Integron	NA	NA	TRUE
S2C15	FALSE	YR_SM-P2	115	52	3.126184588	8.761779922	0.01519669736	0.07059111034	-1.145050333	Integration	Tyrosine Recombinase	200	2	#ffc300	Reference	NA	NA	IntY_P2	NA	NA	FALSE
S2C15	FALSE	YR_SM-SXT	71	4	0.1237290457	7.250575382	0.9469457814	0.9881173371	-4.14974712	Integration	Tyrosine Recombinase	300	2	#ffc300	Reference	NA	NA	IntY_SXT	NA	NA	FALSE
S2C15	FALSE	YR_SM-Xer	1589	147	0.8395468164	12.02561128	0.4789741432	0.7631602627	-3.434231065	Integration	Tyrosine Recombinase	230	2	#ffc300	Reference	NA	NA	IntY_Xer	NA	NA	FALSE
S2C9	FALSE	hel_IRVE-D5	14	128	8.541735049	10.70586328	2.68E-07	3.86E-06	3.192645078	Replication	Helicase	22.2	2	#823692	Homology & Context	D5, PPV_E1, VirE	NA	hel-vir	pri-4-pro	Helicase Superfamily 3 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C9	FALSE	hel_IRVE-DnaB	46	54	5.597809559	8.823988199	1.14E-04	7.79E-04	0.2313255461	Replication	Helicase	22.1	2	#823692	Homology & Context	Rad51, AAA+, DnaB, RecA	NA	hel-Rad51	pri-2-pro	Helicase Superfamily 4 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C9	FALSE	hel_IRVE-VirE	108	1209	8.855423414	14.12326829	5.93E-08	1.71E-06	3.484711027	Replication	Helicase	34.2	2	#823692	Homology & Context	VirE, RNA_helicase, PPV_E1_C	NA	hel-VirE	pri-1-pro	Helicase Superfamily 3 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C9	FALSE	lig_IRVE-NAD	2806	328	2.277115717	12.44112536	0.0628486515	0.1560380313	-3.096747289	Replication	Ligase	98.1	2	#ae9cc7	Homology & Context	DNA_ligase_aden	NA	NA	lig-1-pro	NA	FALSE
S2C9	FALSE	LSR_IRVE	17	55	7.047444689	8.113205374	1.15E-05	9.78E-05	1.693896872	Integration	Large Serine Recombinase	511.1	2	#ff8d1a	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S3	NA	Long, full-length Serine Resolvase/Recombinase	TRUE
S2C9	FALSE	MCP_IRVE-HK97	125	763	7.98091401	13.2020626	4.45E-07	5.83E-06	2.609754962	Packaging-Interference	Major capsid protein	576.7	2	#00baad	Homology	Phage_capsid, Peptidase_S78	PF05065, PF04586	capsid-1-pro	NA	MCP + caudovirus serine prohead protease	TRUE
S2C9	FALSE	pri_IRVE-Prim-Pol	13	187	9.193623134	11.21731166	7.64E-08	1.83E-06	3.846454742	Replication	Primase, Polymerase	28.5	2	#823692	Homology & Context	Prim-Pol	PF09250.11	pri-pol	pri-3-pro	NA	TRUE
S2C9	FALSE	pri_IRVE-Toprim	6	95	9.301410892	9.778299547	1.69E-07	3.25E-06	3.984893108	Replication	Primase	42.4	2	#823692	Homology & Context	DUF3854, Toprim	NA	pri-top	pri-4-pro	NA	TRUE
S2C9	FALSE	reg_IRVE	19	43	6.534079566	7.544414215	2.63E-05	2.00E-04	1.178337241	Regulation-Excision	Transcriptional regulator	99.3	2	#e8006a	Context	HTH_17, TFIIE_alpha, MerR_1	PF12728.7, PF02002.17, PF13411.6	terS-1-pro	NA	NA	TRUE
S2C9	FALSE	rep_IRVE-10	6	14	6.539427301	5.58227994	1.13E-04	7.79E-04	1.222392421	Replication	Replication factor	227.3	2	#ae9cc7	Context	NA	NA	rep-10	s17	NA	TRUE
S2C9	FALSE	rep_IRVE-7	9	60	8.0724598	8.070477985	3.32E-06	3.09E-05	2.736965594	Replication	Replication factor	114.3	2	#ae9cc7	Context	NA	NA	rep-7	s08	NA	TRUE
S2C9	FALSE	SSR_IRVE-2	20	17	5.122494387	6.34008458	5.80E-04	0.003477460071	-0.2344652536	Integration	Small Serine Recombinase	189.1	2	#fcbc7b	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S4	NA	Short, Resolvase only, DNA-Invertase? - don't seed!!	TRUE
S2C9	FALSE	SSR_Pro	2279	5	-3.456751494	10.94968281	0.01175766024	0.04703064097	-8.832257114	Integration	Small Serine Recombinase	291.2	-5	#fcbc7b	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S1	NA	Core gene	FALSE
S2C9	FALSE	terS_IRVE	18	562	10.31904492	12.67314002	5.33E-09	2.56E-07	4.964501319	Packaging-Interference	Terminase small subunit (ATPase)	121.1	2	#9ae7e1	Homology	Phage_term_sma, GP3_package	PF07141, PF16677	terS-2-pro	NA	Siphovirus-like - antisipho??	TRUE
S2C9	TRUE	TIGR00006-aln	2689	10	-2.696245278	11.59672282	0.0391004217	0.1224013201	-8.070925945	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00019-aln	5097	103	-0.2549561354	13.06278309	0.8292475693	0.8996811825	-5.628932111	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00020-aln	4444	94	-0.1890805329	12.79394786	0.8743278633	0.9190015497	-5.56305425	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00029-aln	616	3	-2.305604928	9.660762955	0.1157736123	0.2348084531	-7.68182404	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00043-aln	1110	2	-3.73845851	10.26488114	0.01353325771	0.05266997596	-9.116343961	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00054-aln	2882	1	-6.110546466	11.53866405	2.16E-04	0.001349719998	-11.49285462	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C9	TRUE	TIGR00059-aln	1179	2	-3.825443987	10.39145006	0.01140475992	0.04692244082	-9.203348003	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00061-aln	1132	9	-1.600138386	10.41941916	0.2180211602	0.3703337144	-6.974733241	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00064-aln	5351	86	-0.5853325062	13.11038439	0.6224711511	0.8003200514	-5.959328059	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00065-aln	4546	124	0.1777679795	13.09920081	0.8811889864	0.919501551	-5.196185658	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00082-aln	964	7	-1.730724359	10.13738469	0.1899820085	0.3419676154	-7.105534414	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00083-aln	2698	17	-1.935880221	11.39171133	0.1224482108	0.2427138704	-7.310211792	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00084-aln	1096	13	-1.023297912	10.46293996	0.4196795649	0.6166720137	-6.397592365	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00086-aln	1645	7	-2.501555681	10.88174929	0.05941317322	0.1500964376	-7.876516947	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00088-aln	4998	50	-1.269216997	12.59327544	0.2925567064	0.462946876	-6.643278996	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00090-aln	1111	4	-2.741875846	10.23874068	0.05073183783	0.1406700193	-8.117643101	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00092-aln	6849	217	0.3938239227	13.7741154	0.7374543454	0.8776316176	-4.980126413	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00115-aln	4007	18	-2.424035327	12.0099573	0.05553663097	0.1428084796	-7.798381793	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00116-aln	2292	13	-2.087489509	11.40060446	0.0995068795	0.2143894683	-7.461951611	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00138-aln	1779	2	-4.418846051	10.77940343	0.00352123624	0.01748475926	-9.796850795	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C9	TRUE	TIGR00158-aln	1441	2	-4.114896303	10.64016381	0.006450415484	0.02996322031	-9.49285462	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C9	TRUE	TIGR00166-aln	968	11	-1.085060927	10.34264908	0.3963898142	0.5906698708	-6.459431619	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00168-aln	3340	52	-0.6311721792	12.31176081	0.5982035071	0.7831027729	-6.005192669	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00186-aln	2373	18	-1.668285433	11.33446293	0.1803953197	0.3288218486	-7.042571384	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00194-aln	6227	36	-2.060254612	12.68619852	0.09505264976	0.2143894683	-7.434396562	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00250-aln	1179	4	-2.827562468	10.31035312	0.04346460987	0.127732731	-8.203348003	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00337-aln	10479	315	0.3179505619	14.29459962	0.7862393528	0.8996811825	-5.05600541	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00344-aln	10985	194	-0.4493600721	14.04835454	0.7028204812	0.8504718427	-5.823334407	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00362-aln	5379	50	-1.375199094	12.89246586	0.2547757419	0.4169057595	-6.749266084	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00382-aln	8804	465	1.131084357	14.37217654	0.3391089381	0.5250719041	-4.242856524	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00392-aln	11335	83	-1.719423473	13.75291122	0.1549603462	0.2860806391	-7.093457339	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00396-aln	14494	375	0.1015395741	14.69238308	0.9310044244	0.9508130292	-5.272421394	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00398-aln	6366	39	-1.976644182	12.70451549	0.1078719625	0.2251240957	-7.350769223	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00414-aln	7003	349	1.047262518	13.98526523	0.3756799993	0.5755097861	-4.326674146	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00416-aln	4159	92	-0.1244887631	12.88229599	0.9175060322	0.9437204903	-5.498459014	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00420-aln	3313	14	-2.512104757	11.72220337	0.04936731424	0.1406700193	-7.886567566	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00431-aln	2152	17	-1.609701066	11.23426506	0.1983383632	0.3483015158	-6.983999521	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00435-aln	5437	155	0.2414819282	13.35110624	0.8372337202	0.8997138486	-5.132470708	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00436-aln	2807	19	-1.832601765	11.61800468	0.1418090501	0.2678966006	-7.206885835	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00442-aln	4163	79	-0.3456415737	12.86589659	0.7711104282	0.8996811825	-5.719627095	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00445-aln	3129	25	-1.593440019	11.93535751	0.1947050242	0.3461422652	-6.967629753	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00456-aln	5788	52	-1.424344404	12.93054151	0.2386314894	0.3949762583	-6.798409488	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00459-aln	8514	319	0.6357391161	14.19023461	0.5885191571	0.7831027729	-4.738208761	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00460-aln	3663	79	-0.1610552632	12.49675119	0.8944754424	0.926650818	-5.535029238	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00468-aln	5260	124	-0.03268662045	13.06339039	0.9792836782	0.9861318158	-5.406650774	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00472-aln	6979	36	-2.224731571	12.70056254	0.07260810687	0.1742594565	-7.598879615	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00487-aln	11109	221	-0.2775694307	14.10896523	0.8137134863	0.8996811825	-5.651538776	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00496-aln	2051	24	-1.043004542	11.36298884	0.3960822296	0.5906698708	-6.417149276	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00539-aln	3217	6	-3.691269827	11.65553828	0.007072072137	0.03182432461	-9.06653772	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C9	TRUE	TIGR00580-aln	11788	188	-0.5964645775	14.23821623	0.6127848521	0.7949641325	-5.970442493	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00593-aln	12452	195	-0.6227816602	14.01502239	0.597169125	0.7831027729	-5.996759548	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00615-aln	1955	6	-2.972793161	11.17342956	0.02782474358	0.08903917945	-8.347990391	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00631-aln	14338	602	0.8000156637	15.04707592	0.4962422533	0.7005772987	-4.5739365	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00634-aln	863	3	-2.791871559	10.45658896	0.05184769151	0.1406700193	-8.168254248	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00635-aln	3696	120	0.4290796595	12.94466606	0.7165387473	0.8598464967	-4.944858446	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00643-aln	10057	165	-0.5556111086	13.82124549	0.6375932914	0.8053809997	-5.929590179	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00663-aln	3489	14	-2.586774789	11.85540929	0.04319448776	0.127732731	-7.96124296	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00755-aln	2306	13	-2.096274045	11.2313238	0.09823624854	0.2143894683	-7.47073708	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00810-aln	659	3	-2.402915751	9.546941718	0.09878312713	0.2143894683	-7.779172154	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00922-aln	1990	9	-2.413898743	11.28707278	0.06426405583	0.1568478651	-7.788627714	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00928-aln	6500	97	-0.692315172	12.93450781	0.5591094826	0.7524464065	-6.066311161	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00959-aln	7774	112	-0.7430933279	13.58080344	0.5310757779	0.7214614342	-6.11708647	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00963-aln	14960	429	0.2499701567	14.75274598	0.8309555366	0.8996811825	-5.123988717	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR00967-aln	4592	4	-4.788899404	12.18950648	9.16E-04	0.005274856871	-10.16490693	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C9	TRUE	TIGR01009-aln	3258	56	-0.4884097946	12.31549985	0.6827242904	0.8463333939	-5.862415966	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01011-aln	2636	15	-2.082848974	11.61610344	0.09875626962	0.2143894683	-7.457244059	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01017-aln	2227	14	-1.939119946	11.43938438	0.125687175	0.2427138704	-7.313530921	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01021-aln	1752	3	-3.81323484	11.05999538	0.007857669746	0.03428801344	-9.189824559	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C9	TRUE	TIGR01029-aln	2728	36	-0.8696335143	11.91307569	0.4733166886	0.6748277541	-6.243702928	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01032-aln	2254	92	0.7591888445	12.175603	0.5226339893	0.7203453626	-4.614709844	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01039-aln	13487	596	0.8738374208	14.87376049	0.457877985	0.6593442985	-4.500113335	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01044-aln	1099	4	-2.726211876	10.40555564	0.05146827488	0.1406700193	-8.101975671	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01059-aln	11100	330	0.3020067845	14.35986283	0.7966722011	0.8996811825	-5.071949842	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C9	TRUE	TIGR01063-aln	16290	472	0.2649030585	14.91774243	0.8209775999	0.8996811825	-5.109055934	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
